Timestamp;Type;ListName;ID;Action;Key;Value;OldValue
2023-11-24 11:58:08;[SUCCESS] 4399-BB-DA-3500542001;SA-AMI-500-TCMT-000058;4399-TCM-AMI-00607
2023-11-24 11:58:09;[SUCCESS] 4399-BB-DA-3500542002;SA-AMI-500-TCMT-000059;4399-TCM-AMI-00607
2023-11-24 12:00:41;[SUCCESS] ;;
2023-11-24 12:00:41;[SUCCESS] 4399-CD-DX-0000321D3060;SA-AMI-321-TCMT-001825;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-CD-DX-0000320D3050;SA-AMI-320-TCMT-001839;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-CD-DX-0320321D8062;SA-AMI-F00-TCMT-000151;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-CD-DX-0320321D4109;SA-AMI-F00-TCMT-000124;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-CD-DX-0000321D3101;SA-AMI-321-TCMT-001826;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-CD-DX-0320321D4209;SA-AMI-F00-TCMT-000129;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-CD-DX-0320321D2032;SA-AMI-F00-TCMT-000114;4399-TCM-AMI-00339
2023-11-24 12:00:42;[SUCCESS] 4399-BB-DX-3F00300006;SA-AMI-F00-TCMT-002134;4399-TCM-AMI-00420
2023-11-24 12:00:43;[SUCCESS] 4399-AQ-DC-3F00300000001;SA-AMI-F00-TCMT-001518;4399-TCM-AMI-00439
2023-11-24 12:00:43;[SUCCESS] 4399-AQ-DC-3F00300000004;SA-AMI-F00-TCMT-001521;4399-TCM-AMI-00440
2023-11-24 12:00:43;[SUCCESS] 4399-AQ-DC-3F00300000002;SA-AMI-F00-TCMT-001519;4399-TCM-AMI-00441
2023-11-24 12:00:43;[SUCCESS] 4399-BB-DA-3500542003;SA-AMI-500-TCMT-000060;4399-TCM-AMI-00607
2023-11-24 12:00:43;[SUCCESS] 4399-BB-SE-3500542002;SA-AMI-500-TCMT-000094;4399-TCM-AMI-00607
2023-11-24 12:00:43;[SUCCESS] 4399-BB-DA-3500542004;SA-AMI-500-TCMT-000061;4399-TCM-AMI-00607
2023-11-24 12:00:43;[SUCCESS] 4399-BB-DA-3500542001;SA-AMI-500-TCMT-000058;4399-TCM-AMI-00607
2023-11-24 12:00:43;[SUCCESS] 4399-BB-DA-3500542002;SA-AMI-500-TCMT-000059;4399-TCM-AMI-00607
2023-11-24 12:03:01;[SUCCESS] ;;
2023-11-24 12:03:01;[SUCCESS] 4399-CD-DX-0000321D3060;SA-AMI-321-TCMT-001825;4399-TCM-AMI-00339
2023-11-24 12:03:01;[SUCCESS] 4399-CD-DX-0000320D3050;SA-AMI-320-TCMT-001839;4399-TCM-AMI-00339
2023-11-24 12:03:02;[SUCCESS] 4399-CD-DX-0320321D8062;SA-AMI-F00-TCMT-000151;4399-TCM-AMI-00339
2023-11-24 12:03:02;[SUCCESS] 4399-CD-DX-0320321D4109;SA-AMI-F00-TCMT-000124;4399-TCM-AMI-00339
2023-11-24 12:03:02;[SUCCESS] 4399-CD-DX-0000321D3101;SA-AMI-321-TCMT-001826;4399-TCM-AMI-00339
2023-11-24 12:03:02;[SUCCESS] 4399-CD-DX-0320321D4209;SA-AMI-F00-TCMT-000129;4399-TCM-AMI-00339
2023-11-24 12:03:03;[SUCCESS] 4399-CD-DX-0320321D2032;SA-AMI-F00-TCMT-000114;4399-TCM-AMI-00339
2023-11-24 12:03:03;[SUCCESS] 4399-BB-DX-3F00300006;SA-AMI-F00-TCMT-002134;4399-TCM-AMI-00420
2023-11-24 12:03:04;[SUCCESS] 4399-AQ-DC-3F00300000001;SA-AMI-F00-TCMT-001518;4399-TCM-AMI-00439
2023-11-24 12:03:04;[SUCCESS] 4399-AQ-DC-3F00300000004;SA-AMI-F00-TCMT-001521;4399-TCM-AMI-00440
2023-11-24 12:03:04;[SUCCESS] 4399-AQ-DC-3F00300000002;SA-AMI-F00-TCMT-001519;4399-TCM-AMI-00441
2023-11-24 12:03:05;[SUCCESS] 4399-BB-DA-3500542003;SA-AMI-500-TCMT-000060;4399-TCM-AMI-00607
2023-11-24 12:03:05;[SUCCESS] 4399-BB-SE-3500542002;SA-AMI-500-TCMT-000094;4399-TCM-AMI-00607
2023-11-24 12:03:05;[SUCCESS] 4399-BB-DA-3500542004;SA-AMI-500-TCMT-000061;4399-TCM-AMI-00607
2023-11-24 12:03:05;[SUCCESS] 4399-BB-DA-3500542001;SA-AMI-500-TCMT-000058;4399-TCM-AMI-00607
2023-11-24 12:03:06;[SUCCESS] 4399-BB-DA-3500542002;SA-AMI-500-TCMT-000059;4399-TCM-AMI-00607
2023-11-24 12:03:57;[SUCCESS] ;;
2023-11-24 12:03:57;[SUCCESS] 4399-CD-DX-0000321D3060;SA-AMI-321-TCMT-001825;4399-TCM-AMI-00339
2023-11-24 12:03:57;[SUCCESS] 4399-CD-DX-0000320D3050;SA-AMI-320-TCMT-001839;4399-TCM-AMI-00339
2023-11-24 12:03:57;[SUCCESS] 4399-CD-DX-0320321D8062;SA-AMI-F00-TCMT-000151;4399-TCM-AMI-00339
2023-11-24 12:03:57;[SUCCESS] 4399-CD-DX-0320321D4109;SA-AMI-F00-TCMT-000124;4399-TCM-AMI-00339
2023-11-24 12:03:57;[SUCCESS] 4399-CD-DX-0000321D3101;SA-AMI-321-TCMT-001826;4399-TCM-AMI-00339
2023-11-24 12:03:58;[SUCCESS] 4399-CD-DX-0320321D4209;SA-AMI-F00-TCMT-000129;4399-TCM-AMI-00339
2023-11-24 12:03:58;[SUCCESS] 4399-CD-DX-0320321D2032;SA-AMI-F00-TCMT-000114;4399-TCM-AMI-00339
2023-11-24 12:03:58;[SUCCESS] 4399-BB-DX-3F00300006;SA-AMI-F00-TCMT-002134;4399-TCM-AMI-00420
2023-11-24 12:03:58;[SUCCESS] 4399-AQ-DC-3F00300000001;SA-AMI-F00-TCMT-001518;4399-TCM-AMI-00439
2023-11-24 12:03:58;[SUCCESS] 4399-AQ-DC-3F00300000004;SA-AMI-F00-TCMT-001521;4399-TCM-AMI-00440
2023-11-24 12:03:59;[SUCCESS] 4399-AQ-DC-3F00300000002;SA-AMI-F00-TCMT-001519;4399-TCM-AMI-00441
2023-11-24 12:03:59;[SUCCESS] 4399-BB-DA-3500542003;SA-AMI-500-TCMT-000060;4399-TCM-AMI-00607
2023-11-24 12:03:59;[SUCCESS] 4399-BB-SE-3500542002;SA-AMI-500-TCMT-000094;4399-TCM-AMI-00607
2023-11-24 12:03:59;[SUCCESS] 4399-BB-DA-3500542004;SA-AMI-500-TCMT-000061;4399-TCM-AMI-00607
2023-11-24 12:03:59;[SUCCESS] 4399-BB-DA-3500542001;SA-AMI-500-TCMT-000058;4399-TCM-AMI-00607
2023-11-24 12:03:59;[SUCCESS] 4399-BB-DA-3500542002;SA-AMI-500-TCMT-000059;4399-TCM-AMI-00607
